Industry	CPC	CTR	CVR	CPA	Source	Campaign_Type	Year	Notes
Restaurants & Food	$0.72	1.67%	N/A	N/A	WordStream	Traffic	2025	US-focused; Traffic campaign objective
Shopping, Collectibles & Gifts	$0.34	4.13%	N/A	N/A	WordStream	Traffic	2025	US-focused; Traffic campaign objective
Sports & Recreation	$0.41	2.60%	N/A	N/A	WordStream	Traffic	2025	US-focused; Traffic campaign objective
Travel	$0.51	2.76%	N/A	N/A	WordStream	Traffic	2025	US-focused; Traffic campaign objective
AVERAGE (Traffic)	$0.70	1.71%	N/A	N/A	WordStream	Traffic	2025	US-focused; cross-industry average for Traffic campaigns
Arts & Entertainment	$1.08	3.92%	9.34%	$18.17	WordStream	Leads	2025	US-focused; Lead generation campaign objective
Attorneys & Legal Services	$4.10	2.11%	10.53%	$18.17	WordStream	Leads	2025	US-focused; Lead generation campaign objective
Beauty & Personal Care	$3.06	2.55%	5.29%	$51.42	WordStream	Leads	2025	US-focused; Lead generation campaign objective
Career & Employment	$0.86	2.81%	5.77%	$17.64	WordStream	Leads	2025	US-focused; Lead generation campaign objective
Dentists & Dental Services	$9.78	1.05%	6.38%	$76.71	WordStream	Leads	2025	US-focused; Lead generation campaign objective
Education & Instruction	$1.65	1.86%	10.08%	$28.22	WordStream	Leads	2025	US-focused; Lead generation campaign objective
Furniture	$2.18	1.48%	3.77%	$40.04	WordStream	Leads	2025	US-focused; Lead generation campaign objective
Health & Fitness	$2.64	1.72%	5.63%	$52.98	WordStream	Leads	2025	US-focused; Lead generation campaign objective
Home & Home Improvement	$2.23	1.94%	5.22%	$41.26	WordStream	Leads	2025	US-focused; Lead generation campaign objective
Industrial & Commercial	$1.80	2.08%	9.34%	$37.34	WordStream	Leads	2025	US-focused; Lead generation campaign objective
Personal Services	$2.08	1.99%	6.51%	$30.57	WordStream	Leads	2025	US-focused; Lead generation campaign objective
Physicians & Surgeons	$2.23	3.02%	4.51%	$47.47	WordStream	Leads	2025	US-focused; Lead generation campaign objective
Real Estate	$1.57	3.75%	9.53%	$16.61	WordStream	Leads	2025	US-focused; Lead generation campaign objective
Restaurants & Food	$0.74	2.97%	18.25%	$3.16	WordStream	Leads	2025	US-focused; Lead generation campaign objective
Sports & Recreation	$1.07	3.41%	5.48%	$19.30	WordStream	Leads	2025	US-focused; Lead generation campaign objective
AVERAGE (Leads)	$1.92	2.59%	7.72%	$27.66	WordStream	Leads	2025	US-focused; cross-industry average for Lead campaigns
